SESSION NAME:	LIT AFL 04
SAMPLE RATE:	48000.000000
BIT DEPTH:	16-bit
TIME CODE FORMAT:	25 Frame
# OF AUDIO TRACKS:	16
# OF AUDIO REGIONS:	2753
# OF AUDIO FILES:	2676


T R A C K  L I S T I N G
TRACK NAME:	M&E (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION




TRACK NAME:	MIX (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	Mix LIT Afl 04.L	00:00:00:00	00:46:29:07	00:46:29:07


2	1	Mix LIT Afl 04.R	00:00:00:00	00:46:29:07	00:46:29:07


TRACK NAME:	VO.01
USER DELAY:	0 Samples
2	54	Post Arctic Industries.mp3.new.08-01.A2	00:43:24:11	00:43:26:08	00:00:01:22
2	55	07 Shagohod.mp3.new.01-03.A2	00:43:39:02	00:44:36:06	00:00:57:04
2	56	07 Shagohod.mp3.new.02-01.A2	00:44:36:06	00:44:49:19	00:00:13:13
2	57	07 Shagohod.mp3.new.03-01.A2	00:44:49:19	00:45:00:21	00:00:11:02
2	58	05_Agnate_Ukuleles.mp3.new.01-01.A2	00:45:15:23	00:45:59:05	00:00:43:07
2	59	05_Agnate_Ukuleles.mp3.new.02-01.A2	00:45:59:05	00:46:12:15	00:00:13:10


TRACK NAME:	M3 (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	21 Martial Arts.mp3.new.01-03.A1	00:02:37:18	00:02:39:16	00:00:01:23
1	2	21 Martial Arts.mp3.new.01-01.A1	00:02:39:16	00:02:39:23	00:00:00:06
1	3	B Leader.L	00:03:00:04	00:03:20:20	00:00:20:15
1	4	Whooshes _87_1.wav.new.01-03.A1	00:04:21:07	00:04:23:13	00:00:02:06
1	5	Map FINAL,Audio Mixdown,33.new.01-01.A1	00:09:29:01	00:09:35:01	00:00:05:24
1	6	30 Escape Through The Woods.mp3.new.02-01.A1	00:09:54:11	00:10:07:10	00:00:12:24
1	7	B Bump 1 In.L	00:12:49:23	00:12:56:01	00:00:06:03
1	8	Whooshes _87_1.wav.new.01-01.A1	00:15:47:15	00:15:49:16	00:00:02:01
1	9	Yamasoto komt en vertelt wat de groep gaat doen.new.03-01.A3-RVRS_02.L	00:19:02:21	00:20:17:19	00:01:14:23
1	10	Whooshes _87_1.wav.new.01-01.A1-RVRS_01.L	00:33:46:09	00:33:48:10	00:00:02:01
1	11	Whooshes _87_1.wav.new.01-01.A1-RVRS_01-02.L	00:33:49:13	00:33:50:22	00:00:01:09
1	12	B Bump 1 In.L	00:39:06:12	00:39:12:15	00:00:06:03
1	13	Bumper 01 OUT FINAL,Audio Mixdown,28.new.01-01.A1	00:40:00:00	00:40:07:12	00:00:07:12


2	1	21 Martial Arts.mp3.new.01-03.A2	00:02:37:18	00:02:39:16	00:00:01:23
2	2	21 Martial Arts.mp3.new.01-01.A2	00:02:39:16	00:02:39:23	00:00:00:06
2	3	B Leader.R	00:03:00:04	00:03:20:20	00:00:20:15
2	4	Whooshes _87_1.wav.new.01-03.A2	00:04:21:07	00:04:23:13	00:00:02:06
2	5	Map FINAL,Audio Mixdown,33.new.01-01.A2	00:09:29:01	00:09:35:01	00:00:05:24
2	6	30 Escape Through The Woods.mp3.new.02-01.A2	00:09:54:11	00:10:07:10	00:00:12:24
2	7	B Bump 1 In.R	00:12:49:23	00:12:56:01	00:00:06:03
2	8	Whooshes _87_1.wav.new.01-01.A2	00:15:47:15	00:15:49:16	00:00:02:01
2	9	Yamasoto komt en vertelt wat de groep gaat doen.new.03-01.A4-RVRS_02.R	00:19:02:21	00:20:17:19	00:01:14:23
2	10	Whooshes _87_1.wav.new.01-01.A2-RVRS_01.R	00:33:46:09	00:33:48:10	00:00:02:01
2	11	Whooshes _87_1.wav.new.01-01.A2-RVRS_01-02.R	00:33:49:13	00:33:50:22	00:00:01:09
2	12	B Bump 1 In.R	00:39:06:12	00:39:12:15	00:00:06:03
2	13	Bumper 01 OUT FINAL,Audio Mixdown,28.new.01-01.A2	00:40:00:00	00:40:07:12	00:00:07:12


TRACK NAME:	Titel (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:02:44:10	00:02:51:20	00:00:07:10
1	2	Naamtitel FINAL,Audio Mixdown,2.new.01-23.A1	00:03:21:21	00:03:28:20	00:00:06:24
1	3	Naamtitel FINAL,Audio Mixdown,2.new.01-41.A1	00:03:38:20	00:03:43:13	00:00:04:18
1	4	Naamtitel FINAL,Audio Mixdown,2.new.01-08.A1	00:03:51:03	00:03:53:08	00:00:02:05
1	5	Naamtitel FINAL,Audio Mixdown,2.new.01-03.A1	00:04:45:01	00:04:46:15	00:00:01:14
1	6	Naamtitel FINAL,Audio Mixdown,2.new.01-06.A1	00:04:48:18	00:04:50:19	00:00:02:01
1	7	Naamtitel FINAL,Audio Mixdown,2.new.01-13.A1	00:04:53:04	00:04:55:17	00:00:02:13
1	8	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:04:57:16	00:05:05:01	00:00:07:10
1	9	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:05:06:22	00:05:14:07	00:00:07:10
1	10	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:06:38:16	00:06:46:01	00:00:07:10
1	11	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:06:53:03	00:07:00:13	00:00:07:10
1	12	Naamtitel FINAL,Audio Mixdown,2.new.01-07.A1	00:07:14:23	00:07:21:17	00:00:06:19
1	13	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:07:40:12	00:07:47:22	00:00:07:10
1	14	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:08:06:06	00:08:13:16	00:00:07:10
1	15	Naamtitel FINAL,Audio Mixdown,2.new.01-10.A1	00:08:27:04	00:08:33:18	00:00:06:14
1	16	Naamtitel FINAL,Audio Mixdown,2.new.01-31.A1	00:08:47:05	00:08:51:04	00:00:03:24
1	17	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:09:12:13	00:09:19:23	00:00:07:10
1	18	Naamtitel FINAL,Audio Mixdown,2.new.01-22.A1	00:11:16:15	00:11:23:04	00:00:06:14
1	19	Naamtitel FINAL,Audio Mixdown,2.new.01-23.A1	00:11:55:04	00:11:58:03	00:00:02:24
1	20	Naamtitel FINAL,Audio Mixdown,2.new.01-25.A1	00:12:33:17	00:12:36:18	00:00:03:01
1	21	Naamtitel FINAL,Audio Mixdown,2.new.01-15.A1	00:12:36:18	00:12:45:00	00:00:08:07
1	22	Naamtitel FINAL,Audio Mixdown,2.new.01-15.A1	00:12:45:00	00:12:49:04	00:00:04:04
1	23	Naamtitel FINAL,Audio Mixdown,2.new.01-01.A1	00:12:49:23	00:12:51:05	00:00:01:07
1	24	Naamtitel FINAL,Audio Mixdown,2.new.01-23.A1	00:14:06:01	00:14:13:00	00:00:06:24
1	25	Naamtitel FINAL,Audio Mixdown,2.new.01-05.A1	00:14:13:14	00:14:20:08	00:00:06:19
1	26	Naamtitel FINAL,Audio Mixdown,2.new.01-16.A1	00:14:54:01	00:15:00:15	00:00:06:14
1	27	Naamtitel FINAL,Audio Mixdown,2.new.01-26.A1	00:16:08:08	00:16:11:19	00:00:03:11
1	28	Naamtitel FINAL,Audio Mixdown,2.new.01-17.A1	00:17:42:14	00:17:45:05	00:00:02:16
1	29	Naamtitel FINAL,Audio Mixdown,2.new.01-23.A1	00:21:42:10	00:21:49:09	00:00:06:24
1	30	Naamtitel FINAL,Audio Mixdown,2.new.01-22.A1	00:23:07:21	00:23:10:19	00:00:02:23
1	31	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:23:18:03	00:23:25:13	00:00:07:10
1	32	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:23:29:23	00:23:37:08	00:00:07:10
1	33	Naamtitel FINAL,Audio Mixdown,2.new.01-12.A1	00:24:18:16	00:24:25:15	00:00:06:24
1	34	Naamtitel FINAL,Audio Mixdown,2.new.01-37.A1	00:24:38:08	00:24:42:19	00:00:04:11
1	35	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:25:21:14	00:25:28:24	00:00:07:10
1	36	Naamtitel FINAL,Audio Mixdown,2.new.01-19.A1	00:25:46:10	00:25:49:02	00:00:02:17
1	37	Naamtitel FINAL,Audio Mixdown,2.new.01-14.A1	00:25:55:22	00:25:58:11	00:00:02:14
1	38	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:26:38:08	00:26:45:18	00:00:07:10
1	39	Naamtitel FINAL,Audio Mixdown,2.new.01-09.A1	00:27:16:06	00:27:22:15	00:00:06:09
1	40	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:27:50:09	00:27:57:19	00:00:07:10
1	41	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:29:11:17	00:29:19:02	00:00:07:10
1	42	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A1	00:30:06:01	00:30:13:11	00:00:07:10
1	43	Naamtitel FINAL,Audio Mixdown,2.new.01-21.A1	00:32:52:05	00:32:59:04	00:00:06:24
1	44	Naamtitel FINAL,Audio Mixdown,2.new.01-41.A1	00:35:52:05	00:35:56:23	00:00:04:18
1	45	Naamtitel FINAL,Audio Mixdown,2.new.01-43.A1	00:36:25:03	00:36:30:00	00:00:04:22
1	46	Naamtitel FINAL,Audio Mixdown,2.new.01-27.A1	00:38:13:07	00:38:16:19	00:00:03:12
1	47	Naamtitel FINAL,Audio Mixdown,2.new.01-25.A1	00:38:57:13	00:39:00:14	00:00:03:01
1	48	Naamtitel FINAL,Audio Mixdown,2.new.01-20.A1	00:39:00:14	00:39:03:10	00:00:02:21
1	49	Naamtitel FINAL,Audio Mixdown,2.new.01-02.A1	00:39:03:10	00:39:04:17	00:00:01:07
1	50	Naamtitel FINAL,Audio Mixdown,2.new.01-11.A1	00:39:04:17	00:39:07:01	00:00:02:09
1	51	Naamtitel FINAL,Audio Mixdown,2.new.01-23.A1	00:40:06:12	00:40:13:11	00:00:06:24
1	52	Naamtitel FINAL,Audio Mixdown,2.new.01-28.A1	00:40:55:07	00:40:58:22	00:00:03:15
1	53	Naamtitel FINAL,Audio Mixdown,2.new.01-39.A1	00:41:27:11	00:41:32:02	00:00:04:16
1	54	Naamtitel FINAL,Audio Mixdown,2.new.01-21.A1	00:45:34:15	00:45:41:04	00:00:06:14


2	1	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:02:44:10	00:02:51:20	00:00:07:10
2	2	Naamtitel FINAL,Audio Mixdown,2.new.01-23.A2	00:03:21:21	00:03:28:20	00:00:06:24
2	3	Naamtitel FINAL,Audio Mixdown,2.new.01-41.A2	00:03:38:20	00:03:43:13	00:00:04:18
2	4	Naamtitel FINAL,Audio Mixdown,2.new.01-08.A2	00:03:51:03	00:03:53:08	00:00:02:05
2	5	Naamtitel FINAL,Audio Mixdown,2.new.01-03.A2	00:04:45:01	00:04:46:15	00:00:01:14
2	6	Naamtitel FINAL,Audio Mixdown,2.new.01-06.A2	00:04:48:18	00:04:50:19	00:00:02:01
2	7	Naamtitel FINAL,Audio Mixdown,2.new.01-13.A2	00:04:53:04	00:04:55:17	00:00:02:13
2	8	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:04:57:16	00:05:05:01	00:00:07:10
2	9	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:05:06:22	00:05:14:07	00:00:07:10
2	10	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:06:38:16	00:06:46:01	00:00:07:10
2	11	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:06:53:03	00:07:00:13	00:00:07:10
2	12	Naamtitel FINAL,Audio Mixdown,2.new.01-07.A2	00:07:14:23	00:07:21:17	00:00:06:19
2	13	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:07:40:12	00:07:47:22	00:00:07:10
2	14	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:08:06:06	00:08:13:16	00:00:07:10
2	15	Naamtitel FINAL,Audio Mixdown,2.new.01-10.A2	00:08:27:04	00:08:33:18	00:00:06:14
2	16	Naamtitel FINAL,Audio Mixdown,2.new.01-31.A2	00:08:47:05	00:08:51:04	00:00:03:24
2	17	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:09:12:13	00:09:19:23	00:00:07:10
2	18	Naamtitel FINAL,Audio Mixdown,2.new.01-22.A2	00:11:16:15	00:11:23:04	00:00:06:14
2	19	Naamtitel FINAL,Audio Mixdown,2.new.01-23.A2	00:11:55:04	00:11:58:03	00:00:02:24
2	20	Naamtitel FINAL,Audio Mixdown,2.new.01-25.A2	00:12:33:17	00:12:36:18	00:00:03:01
2	21	Naamtitel FINAL,Audio Mixdown,2.new.01-15.A2	00:12:36:18	00:12:45:00	00:00:08:07
2	22	Naamtitel FINAL,Audio Mixdown,2.new.01-15.A2	00:12:45:00	00:12:49:04	00:00:04:04
2	23	Naamtitel FINAL,Audio Mixdown,2.new.01-01.A2	00:12:49:23	00:12:51:05	00:00:01:07
2	24	Naamtitel FINAL,Audio Mixdown,2.new.01-23.A2	00:14:06:01	00:14:13:00	00:00:06:24
2	25	Naamtitel FINAL,Audio Mixdown,2.new.01-05.A2	00:14:13:14	00:14:20:08	00:00:06:19
2	26	Naamtitel FINAL,Audio Mixdown,2.new.01-16.A2	00:14:54:01	00:15:00:15	00:00:06:14
2	27	Naamtitel FINAL,Audio Mixdown,2.new.01-26.A2	00:16:08:08	00:16:11:19	00:00:03:11
2	28	Naamtitel FINAL,Audio Mixdown,2.new.01-17.A2	00:17:42:14	00:17:45:05	00:00:02:16
2	29	Naamtitel FINAL,Audio Mixdown,2.new.01-23.A2	00:21:42:10	00:21:49:09	00:00:06:24
2	30	Naamtitel FINAL,Audio Mixdown,2.new.01-22.A2	00:23:07:21	00:23:10:19	00:00:02:23
2	31	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:23:18:03	00:23:25:13	00:00:07:10
2	32	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:23:29:23	00:23:37:08	00:00:07:10
2	33	Naamtitel FINAL,Audio Mixdown,2.new.01-12.A2	00:24:18:16	00:24:25:15	00:00:06:24
2	34	Naamtitel FINAL,Audio Mixdown,2.new.01-37.A2	00:24:38:08	00:24:42:19	00:00:04:11
2	35	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:25:21:14	00:25:28:24	00:00:07:10
2	36	Naamtitel FINAL,Audio Mixdown,2.new.01-19.A2	00:25:46:10	00:25:49:02	00:00:02:17
2	37	Naamtitel FINAL,Audio Mixdown,2.new.01-14.A2	00:25:55:22	00:25:58:11	00:00:02:14
2	38	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:26:38:08	00:26:45:18	00:00:07:10
2	39	Naamtitel FINAL,Audio Mixdown,2.new.01-09.A2	00:27:16:06	00:27:22:15	00:00:06:09
2	40	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:27:50:09	00:27:57:19	00:00:07:10
2	41	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:29:11:17	00:29:19:02	00:00:07:10
2	42	Naamtitel FINAL,Audio Mixdown,2.new.01-44.A2	00:30:06:01	00:30:13:11	00:00:07:10
2	43	Naamtitel FINAL,Audio Mixdown,2.new.01-21.A2	00:32:52:05	00:32:59:04	00:00:06:24
2	44	Naamtitel FINAL,Audio Mixdown,2.new.01-41.A2	00:35:52:05	00:35:56:23	00:00:04:18
2	45	Naamtitel FINAL,Audio Mixdown,2.new.01-43.A2	00:36:25:03	00:36:30:00	00:00:04:22
2	46	Naamtitel FINAL,Audio Mixdown,2.new.01-27.A2	00:38:13:07	00:38:16:19	00:00:03:12
2	47	Naamtitel FINAL,Audio Mixdown,2.new.01-25.A2	00:38:57:13	00:39:00:14	00:00:03:01
2	48	Naamtitel FINAL,Audio Mixdown,2.new.01-20.A2	00:39:00:14	00:39:03:10	00:00:02:21
2	49	Naamtitel FINAL,Audio Mixdown,2.new.01-02.A2	00:39:03:10	00:39:04:17	00:00:01:07
2	50	Naamtitel FINAL,Audio Mixdown,2.new.01-11.A2	00:39:04:17	00:39:07:01	00:00:02:09
2	51	Naamtitel FINAL,Audio Mixdown,2.new.01-23.A2	00:40:06:12	00:40:13:11	00:00:06:24
2	52	Naamtitel FINAL,Audio Mixdown,2.new.01-28.A2	00:40:55:07	00:40:58:22	00:00:03:15
2	53	Naamtitel FINAL,Audio Mixdown,2.new.01-39.A2	00:41:27:11	00:41:32:02	00:00:04:16
2	54	Naamtitel FINAL,Audio Mixdown,2.new.01-21.A2	00:45:34:15	00:45:41:04	00:00:06:14


TRACK NAME:	FX1 (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	/Sound FX Library 1/Sound Ideas/Sci-Fi Series 8000/8004/8004-55-02.L	00:02:02:16	00:02:03:23	00:00:01:07


2	1	/Sound FX Library 1/Sound Ideas/Sci-Fi Series 8000/8004/8004-55-02.R	00:02:02:16	00:02:03:23	00:00:01:07


TRACK NAME:	FX2 (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	6058-20-1.L	00:02:00:00	00:02:00:16	00:00:00:16
1	2	6058-20-1.L	00:02:02:02	00:02:02:18	00:00:00:16


2	1	6058-20-1.R	00:02:00:00	00:02:00:16	00:00:00:16
2	2	6058-20-1.R	00:02:02:02	00:02:02:18	00:00:00:16


TRACK NAME:	FX1.1.1 (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	Map FINAL,Audio Mixdown,33.new.01-03.A1	00:02:00:00	00:02:07:02	00:00:07:02
1	2	SDT-02-63.01-01.L	00:02:17:14	00:02:18:16	00:00:01:02
1	3	SDT-02-63.01-01.L	00:02:27:19	00:02:28:21	00:00:01:02
1	4	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:02:38:00	00:02:40:15	00:00:02:15
1	5	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:02:44:21	00:02:52:06	00:00:07:10
1	6	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:02:58:21	00:03:01:16	00:00:02:20
1	7	6034-10-02.L	00:03:23:16	00:03:24:20	00:00:01:03
1	8	SynthVarious _08_4-01.L	00:03:27:17	00:03:33:02	00:00:05:10
1	9	SDT-02-15.01-TiSh_01.L	00:03:49:19	00:03:50:14	00:00:00:19
1	10	6018-81-02.L	00:03:51:13	00:03:51:19	00:00:00:05
1	11	6018-81-04.L	00:03:51:19	00:03:52:01	00:00:00:07
1	12	6018-81-05.L	00:03:52:01	00:03:52:14	00:00:00:13
1	13	SDT-02-15.01-TiSh_01.L	00:03:56:05	00:03:57:00	00:00:00:19
1	14	SDT-02-15.01-TiSh_01.L	00:04:02:02	00:04:02:22	00:00:00:19
1	15	SDT-02-15.01-TiSh_01.L	00:04:12:07	00:04:13:02	00:00:00:19
1	16	SDT-02-15.01-TiSh_01.L	00:04:25:07	00:04:26:02	00:00:00:19
1	17	6021-59-1.L	00:04:26:20	00:04:28:19	00:00:01:23
1	18	SDT-02-15.01-TiSh_01.L	00:04:30:21	00:04:31:16	00:00:00:19
1	19	6002-44-04.L	00:04:32:18	00:04:37:03	00:00:04:10
1	20	SDT-01-12.01-01.L	00:04:41:11	00:04:43:21	00:00:02:10
1	21	SDT-01-08.01-02.L	00:04:54:23	00:04:59:04	00:00:04:05
1	22	14 The Pain.mp3.new.05-01.A1	00:04:59:04	00:04:59:22	00:00:00:18
1	23	SDT-01-08.01-03.L	00:04:59:22	00:05:02:22	00:00:03:00
1	24	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:05:32:08	00:05:39:18	00:00:07:10
1	25	6040-48-04.L	00:05:54:01	00:05:55:15	00:00:01:13
1	26	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:06:15:04	00:06:22:14	00:00:07:10
1	27	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:06:42:17	00:06:50:02	00:00:07:10
1	28	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:06:53:24	00:06:58:19	00:00:04:20
1	29	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:07:27:04	00:07:34:14	00:00:07:10
1	30	/Sound FX Library 1/Hollywood Edge/Sound Designer Tool Kit/SDT-01/SDT-01-51.01-01.L	00:07:55:00	00:07:56:12	00:00:01:11
1	31	/Sound FX Library 1/Hollywood Edge/Sound Designer Tool Kit/SDT-01/SDT-01-51.01-01.L	00:07:56:22	00:07:58:09	00:00:01:11
1	32	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:08:03:15	00:08:08:01	00:00:04:11
1	33	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:08:22:04	00:08:26:20	00:00:04:16
1	34	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:08:39:04	00:08:46:14	00:00:07:10
1	35	Whooshes _87_2-01.L	00:09:17:08	00:09:19:04	00:00:01:21
1	36	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:09:27:07	00:09:31:23	00:00:04:16
1	37	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:09:46:00	00:09:53:10	00:00:07:10
1	38	SDT-03-05.01-01.L	00:10:07:04	00:10:09:07	00:00:02:02
1	39	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:10:20:23	00:10:24:15	00:00:03:17
1	40	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:10:29:18	00:10:33:17	00:00:03:24
1	41	SDT-01-18.01.L	00:10:50:02	00:10:59:23	00:00:09:21
1	42	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:11:08:11	00:11:11:23	00:00:03:12
1	43	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:11:15:13	00:11:19:11	00:00:03:23
1	44	6040-48-04.L	00:11:37:18	00:11:40:00	00:00:02:07
1	45	6040-48-04.L	00:11:55:01	00:11:57:08	00:00:02:07
1	46	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:13:00:03	00:13:07:13	00:00:07:10
1	47	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:13:08:18	00:13:13:16	00:00:04:23
1	48	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:13:14:17	00:13:22:02	00:00:07:10
1	49	Bumper 01 OUT FINAL,Audio Mixdown,28.new.01-03.A1	00:15:00:00	00:15:06:16	00:00:06:16
1	50	/Sound FX Library 1/Hollywood Edge/Sound Designer Tool Kit/SDT-01/SDT-01-51.01-01.L	00:15:07:04	00:15:08:16	00:00:01:11
1	51	/Sound FX Library 1/Hollywood Edge/Sound Designer Tool Kit/SDT-01/SDT-01-51.01-01.L	00:15:09:07	00:15:10:19	00:00:01:11
1	52	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:15:28:02	00:15:31:01	00:00:02:24
1	53	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:15:33:03	00:15:36:07	00:00:03:04
1	54	SDT-02-15.01-TiSh_01.L	00:15:47:03	00:15:47:23	00:00:00:19
1	55	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:15:50:15	00:15:54:14	00:00:03:24
1	56	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:16:31:01	00:16:34:19	00:00:03:18
1	57	6034-10-18.L	00:17:18:21	00:17:27:16	00:00:08:20
1	58	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:18:56:04	00:19:00:12	00:00:04:08
1	59	6034-10-25.L	00:20:53:07	00:20:54:05	00:00:00:23
1	60	SDT-02-15.01-TiSh_01.L	00:23:29:04	00:23:29:24	00:00:00:19
1	61	SDT-02-15.01-TiSh_01.L	00:23:36:03	00:23:36:23	00:00:00:19
1	62	YAM na werk in shop.new.01-03.A2-RVRS_02.L	00:26:36:15	00:26:39:13	00:00:02:22
1	63	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:26:47:22	00:26:51:10	00:00:03:13
1	64	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:27:51:08	00:27:55:11	00:00:04:03
1	65	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:27:55:11	00:28:01:12	00:00:06:01
1	66	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:28:15:14	00:28:19:23	00:00:04:09
1	67	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:28:59:08	00:29:06:18	00:00:07:10
1	68	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:30:45:10	00:30:47:10	00:00:02:00
1	69	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:31:14:18	00:31:22:03	00:00:07:10
1	70	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:31:40:15	00:31:48:00	00:00:07:10
1	71	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:32:36:10	00:32:41:03	00:00:04:18
1	72	/Sound FX Library 1/Sound Ideas/Sci-Fi Series 8000/8004/8004-55-02.L	00:33:07:18	00:33:09:00	00:00:01:07
1	73	SDT-02-94.01.L	00:34:09:21	00:34:12:11	00:00:02:15
1	74	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:34:51:18	00:34:55:14	00:00:03:21
1	75	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:35:12:09	00:35:15:10	00:00:03:01
1	76	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:36:24:06	00:36:28:19	00:00:04:13
1	77	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:37:16:07	00:37:23:17	00:00:07:10
1	78	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:37:30:03	00:37:37:13	00:00:07:10
1	79	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:38:00:24	00:38:05:14	00:00:04:15
1	80	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:38:05:14	00:38:06:05	00:00:00:16
1	81	8002-71-1.L	00:40:26:24	00:40:29:11	00:00:02:11
1	82	6040-48-04.L	00:41:11:12	00:41:14:17	00:00:03:04
1	83	6040-48-04.L	00:43:04:03	00:43:06:00	00:00:01:21
1	84	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:43:51:01	00:43:58:11	00:00:07:10
1	85	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:44:04:12	00:44:08:13	00:00:04:01
1	86	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:44:38:05	00:44:41:12	00:00:03:07
1	87	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:44:41:12	00:44:43:14	00:00:02:02
1	88	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:44:43:14	00:44:44:21	00:00:01:07
1	89	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:45:34:16	00:45:39:09	00:00:04:18
1	90	Naamtitel FINAL,Audio Mixdown,2.new.01-45.A1	00:45:39:09	00:45:40:05	00:00:00:21


2	1	Map FINAL,Audio Mixdown,33.new.01-03.A2	00:02:00:00	00:02:07:02	00:00:07:02
2	2	SDT-02-63.01-01.R	00:02:17:14	00:02:18:16	00:00:01:02
